image_path,actual,predicted,cleaned_actual,sbert
195701-071_TIF.jpg,"{'description': 'Members of Infectious Diseases travel to Delaware Bay to gather sample for studying bird flu. Pamela McKenzie, Jennifer DeBeauchamp-Newman\n\n- FY23 - Delaware Bay at Delaware Bay.\n\n- Camera Settings: ILCE-9M2, 17mm, ISO 200, 1/640, f/4, Mon, 05-22-2023 at 16:05. v.04.2024 OP'}",In this image there are two persons wearing masks and gloves and holding an object and in the background there is water and sky.,"Members of Infectious Diseases travel to Delaware Bay to gather sample for studying bird flu. Pamela McKenzie, Jennifer DeBeauchamp-Newman

- FY23 - Delaware Bay at Delaware Bay.

- Camera Settings: ILCE-9M2, 17mm, ISO 200, 1/640, f/4, Mon",0.226188525557518
10001239-012_TIF.jpg,"{'description': 'A St. Jude Research image from Chia-ho Hua’s lab. Vadim Moskvin\n\n- SJR - Chia-ho Hua lab at KRCC, Kay Research and Care Center.\n\n- Camera Settings: ILCE-9M2, 14mm, ISO 2000, 1/60, f/3.2, Thu, 09-01-2022 at 11:37. v.04.2024 OP'}","In this image I can see a person wearing blue color dress and a mask is standing in front of a machine. I can see a green color light. In the background I can see few cupboards, few papers and few other objects.","A St. Jude Research image from Chia-ho Hua’s lab. Vadim Moskvin

- SJR - Chia-ho Hua lab at KRCC, Kay Research and Care Center.

- Camera Settings: ILCE-9M2, 14mm, ISO 2000, 1/60, f/3.2, Thu",0.29861244559288025
240501-015_TIF.jpg,"{'description': 'A Progress blog photo of Emiliy Zeng. \n\n- Camera Settings: ILCE-9M2, 55mm, ISO 800, 1/100, f/3.2, Wed, 08-09-2023 at 15:46. v.04.2024 MRP'}",In this image we can see a woman wearing spectacles and sitting in front of the computer.,"A Progress blog photo of Emiliy Zeng. 

- Camera Settings: ILCE-9M2, 55mm, ISO 800, 1/100, f/3.2, Wed",0.22552931308746338
00216191-028_TIF.jpg,"{'description': 'An image from the 2022 Scientific Annual Report of Peipei Zhou. \n\n- SCFY22 - SAR - Peipei Zhou at ARC, Inspiration4 Advanced Research Center.\n\n- Camera Settings: ILCE-9M2, 22mm, ISO 800, 1/200, f/3.5, Mon, 05-16-2022 at 12:27. v.04.2024 OP'}",In this image I can see a person wearing white color dress and holding a pipe. I can see the red color liquid in the glass.,"An image from the 2022 Scientific Annual Report of Peipei Zhou. 

- SCFY22 - SAR - Peipei Zhou at ARC, Inspiration4 Advanced Research Center.

- Camera Settings: ILCE-9M2, 22mm, ISO 800, 1/200, f/3.5, Mon",0.1461591124534607
00215001-021_TIF.jpg,"{'description': '00215001-021, 10-26-21, Memphis views, downtown, bridge, Big River Crossing,'}","In this image we can see a person standing on the floor, there is a fence, there is a bridge, there is a light, there is a sky.","Memphis views, downtown, bridge, Big River Crossing,",0.2115028351545334
00202524-004_TIF.jpg,"{'description': '00202524-004, 10-03-18, campus exteriors, Danny Thomas ALSAC Pavilion,'}","In this image we can see a building, trees, flowers, plants, grass and sky with clouds.","campus exteriors, Danny Thomas ALSAC Pavilion,",0.22219082713127136
00203581-013_Webster_TIF.jpg,"{'description': '00203581-013, 11-28-18, staff location portraits, individuals, presentation speaker, man, male, Robert Webster PhD (Infectious Diseases),'}","In this image I can see a person wearing red color shirt, blue color blazer and white color spectacles is standing in front of the podium. On the podium I can see a microphone and a paper. In the background I can see the wall.","staff location portraits, individuals, presentation speaker, man, male, Robert Webster PhD (Infectious Diseases),",0.30168211460113525
10002670-112-V1_TIF.jpg,"{'description': '10002670, Holiday Decorations, Christmas, Jude Lights, Stock, Campus'}","In this image we can see statues of children standing on the ground. In the background we can see a building, fence, lights and the sky.","Holiday Decorations, Christmas, Jude Lights, Stock, Campus",0.24837253987789154
00208305-011_TIF.jpg,"{'description': '00208305-011, 07-22-19, staff - groups, laboratory, POEs, student, Oncololgy, African-American, female, male, (LR) Esther Obeng MD, PhD, Reid Palumbo,'}","In this image there are two persons standing and holding a box, in the background there are some objects on the shelves.","staff - groups, laboratory, POEs, student, Oncololgy, African-American, female, male, (LR) Esther Obeng MD, PhD, Reid Palumbo,",0.08016542345285416
00204754-001_TIF.jpg,"{'description': '00204754-001, 01-30-19, office, books, laptop, computer, keyboard, hands, typing, glasses,'}",In this image we can see a person sitting in front of the laptop and there are books on the table.,"office, books, laptop, computer, keyboard, hands, typing, glasses,",0.4517776668071747
00204008-014_TIF.jpg,"{'description': '00204008-014, 01-09-19, research procedures, research instruments, microscopy, microscopes, hands,'}",In this image we can see a person holding a machine.,"research procedures, research instruments, microscopy, microscopes, hands,",0.2546604871749878
00204903-003_TIF.jpg,"{'description': '00204903-003, 02-14-19, research instruments, science, laboratory, 96-well plate, vials,'}",In this image we can see some objects which are green in color.,"research instruments, science, laboratory, 96-well plate, vials,",0.2138502448797226
